1. Execute this command :

find /etc -type f > one.txt 2> two.txt

a. Explain in simple English what we are trying to do in this command.

 The command "find /etc -type f > one.txt 2> two.txt" is trying to find all files under the "/etc" directory and redirect the output to two different files, "one.txt" and "two.txt". The standard output (stdout) containing the list of files is redirected to "one.txt," and the standard error (std2) messages, if any, are redirected to "two.txt."

b. Using the cat command view one.txt and two.txt... In simple English sentences explain your observations about the content found in one.txt and two.txt

In one.txt, I can see all the config files in the /etc directory. In two.txt, I can see the files that I dont have permission to see. Permission denied.

2. Which [Month, Year] had the most YouTube channels created   [ Use the created year and created month columns ] 
a. In the first terminal execute: vi file.txt Do not quit or close the vi prompt screen at this moment and keep it open.
b. In the second terminal use the same command you used in Q3 and paste the output of it below. What did you notice? What is the Process ID for the vim?

Output:

    PID TTY          TIME CMD
3540369 ?        00:00:00 systemd
3540372 ?        00:00:00 (sd-pam)
3540380 ?        00:00:00 sshd
3540411 pts/69   00:00:00 bash
3540569 ?        00:00:00 sshd
3540572 pts/109  00:00:00 bash
3540641 pts/69   00:00:00 vim
3540742 pts/109  00:00:00 ps


I noticed that the "vim" process is still running because I am using a process on another terminal. the vim PID is 3540641.


c. Now go back to the first terminal and quit the vi using: q! option. 
d. In the second terminal use the same command you used in Q3 and paste the output of it below. what did you notice? What changed and why?

PID TTY          TIME CMD
3540369 ?        00:00:00 systemd
3540372 ?        00:00:00 (sd-pam)
3540380 ?        00:00:00 sshd
3540411 pts/69   00:00:00 bash
3540569 ?        00:00:00 sshd
3540572 pts/109  00:00:00 bash
3541585 pts/109  00:00:00 ps

vim process stopped running because I stopped using the terminal.
------------

5. What is the init process in Linux ? Find the process id for the init process. Show the command you used to do this. ( Note: The init process is also called systemd in the flavor we use on IBM VM)

ps -C systemd

Process ID for the init process is 1
------------

6. Explain the command in not more than 4 sentences:  ps aux

"ps aux" is used to display a list of all running processes on a Linux system. The "ps" command provides detailed information about these processes, including their user, process ID (PID), CPU and memory usage, and more.

Annotate Assignment2.txt with the Task numbers so the TA can clearly identify your answers. Overall presentation in the text file will be evaluated too.


------------
